"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE",171,-0.376375727264322,-2.76993934319043,2.36367842286973e-13,1.08729207452007e-11,7.46424765116756e-12,4926,"tags=85%, list=52%, signal=42%","Numa1/Rfc1/Pafah1b1/Flna/Arl8a/Abi1/Rhot2/Lmnb1/Arhgdia/Mapre1/Sptbn1/Hook3/Dlgap5/Pcgf5/Arhgap10/Nck1/Katna1/Stau1/Rock1/Sptan1/Tubgcp3/Cntrl/Csnk1d/Tlk1/Smc1a/Palld/Arhgef7/Bcl2l11/Pcm1/Wasf2/Kif3b/Rab3gap1/Nusap1/Lrpprc/Bin1/Sos1/Capzb/Ppp4r2/Vcl/Taok2/Birc5/Smc4/Actn4/Rhof/Arhgef11/Apc/Pdlim5/Dync1h1/Cdk5rap2/Cep57/Itsn1/Rabgap1/Flnb/Cdc42ep4/Atg4b/Cdc42ep1/Smc3/Brca2/Prc1/Clip1/Wasl/Kptn/Pcnt/Mid1/Ckap5/Arhgap27/Akap13/Bub1/Arfgef1/Myh9/Cdk1/Hdac6/Pkd2/Mark4/Lats1/Nedd9/Sun2/Bcar1/Rasal2/Ndc80/Ect2/Als2/Plekhg2/Kif20b/Kntc1/Abl1/Dst/Alms1/Klc1/Notch2/Nck2/Tuba4a/Llgl1/Fgd6/Myo9b/Tsc1/Map3k11/Fgd4/Rasa1/Ranbp9/Racgap1/Rapgef6/Arhgef2/Sorbs2/Cdc42bpa/Anln/Nf1/Ccnb2/Cep250/Kif23/Bcr/Myo1e/Synpo/Trio/Katnb1/Clasp1/Arhgef12/Cenpe/Top2a/Abr/Rictor/Tbcd/Clip2/Pxn/Epb41l2/Nin/Cep192/Ssh2/Kif1b/Epb41/Cenpf/Dlg1/Arhgef3/Kif11/Rasa2/Ophn1/Ccdc88a/Dock4/Cdc27/Farp1/Tpx2/Septin9/Arap3/Kif3c/Incenp"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",69,0.320201502923449,3.37267036168253,1.53442931541503e-08,3.52918742545457e-07,2.42278312960268e-07,2189,"tags=71%, list=23%, signal=55%","Gbp2/Cd74/Bst2/Psmb9/Cxcl10/Isg15/Usp18/Rtp4/Irf7/B2m/Ifitm3/Tap1/Parp14/Ube2l6/Ifit3/Irf1/Samd9l/Ifi27l2b/Nmi/Ifi27/Tmem140/Parp9/Psme2/Psme1/Irf9/Ifih1/Isg20/Lap3/Ifi30/Parp12/Stat2/Txnip/Mvb12a/Eif2ak2/Psma3/Ifi35/Herc6/Ly6e/Lpar6/Nub1/Cd47/Procr/Ifitm2/Ripk2/Irf2/Wars1/Trim25/Cnp/Pnpt1"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",116,-0.34046145764653,-2.35889831104693,1.02559291363562e-06,1.57257580090795e-05,1.0795714880375e-05,4535,"tags=73%, list=48%, signal=39%","Cited2/Nek7/Aggf1/Anxa4/Acvr2a/Gcnt1/Prkar2b/Nr3c1/Phf3/Efemp1/Atp2b1/Dusp1/Atp2c1/Pias3/Spop/Erbb2/Ldlr/Nrp1/Prdm2/Mios/Dyrk1a/Ythdc1/Atrx/Pdlim5/Grk5/Fhl2/Irs1/Add3/Smad7/Wdr37/Mta1/Bmpr1a/Pparg/Bhlhe40/Bckdhb/Ptpn21/Prkce/Abcc1/Pten/Scn8a/Itgb3/F3/Lamc1/Met/Atxn1/Ltbp1/Runx1/Plpp3/Snai2/Notch2/Nfib/Scaf8/Zmiz1/Mapk14/Cdk13/Ica1/Pex14/Prkca/Tent4a/Cdc42bpa/Vav2/Lpar1/Synj2/Sipa1l1/Nipbl/Nfkb1/Igf1r/Akt3/Sdc2/Atrn/Map1b/Slc7a1/Togaram1/Dlg1/Schip1/Fyn/Rasa2/Celf2/Sfmbt1/Syne1/Apbb2/Map2k5/Smad3/Inpp4b/Cacna1a"
"HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",131,0.165054296600701,2.28000614817292,2.20731074027629e-05,0.000253840735131774,0.000174261374232339,5588,"tags=82%, list=59%, signal=34%","Cox17/Ncbp2/Taf10/Edf1/Rfc4/Polr2k/Ercc1/Polr2h/Bola2/Umps/Nme1/Guk1/Nme4/Polr2i/Ada/Cda/Tk2/Gtf2h5/Nt5c/Cetn2/Vps28/Eif1b/Rpa3/Polr1h/Nudt21/Gpx4/Taf12/Rbx1/Aprt/Sac3d1/Polr2f/Mpc2/Nelfe/Polr1d/Polr2c/Nudt9/Rfc3/Gtf2f1/Supt4a/Dad1/Surf1/Mrpl40/Gtf2b/Polr2d/Snapc5/Gtf2h3/Pole4/Dctn4/Polr2j/Bcam/Brf2/Polr2g/Dut/Polr2e/Hprt/Gtf2a2/Gsdme/Lig1/Gmpr2/Tmed2/Ercc4/Taf6/Supt5/Taf13/Bcap31/Ercc5/Tsg101/Nt5c3/Tyms/Gtf3c5/Alyref/Impdh2/Mpg/Dguok/Zfp707/Pold4/Polr1c/Rnmt/Clp1/Adrm1/Srsf6/Xpc/Pold3/Ak3/Polb/Rae1/Zwint/Polh/Arl6ip1/Rad52/Adcy6/Gtf2h1/Rfc5/Rala/Polr3c/Sf3a3/Itpa/Rrm2b/Ercc3/Eloa/Rfc2/Tarbp2/Stx3/Sdcbp/Dgcr8/Prim1/Snapc4"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",167,-0.267843294980222,-1.96640859515089,3.2301743532309e-05,0.000297176040497243,0.000204011011783004,3944,"tags=60%, list=41%, signal=36%","Odf2/Smc1a/Hif1a/Hmmr/Nup98/Casp8ap2/Meis2/Lbr/Nusap1/Dbf4/Ctcf/Pml/Syncrip/Birc5/Tmpo/Mnat1/Ythdc1/Smc4/Atrx/Rad23b/Nasp/Rbm14/Uck2/Ewsr1/Mt2/Prmt5/Cul4a/Kpnb1/Rad21/Fancc/Brca2/Prc1/Prim2/Ilf3/Sfpq/Knl1/Xpo1/Smarcc1/Hus1/Bub1/Cdc20/Cdk1/Cenpa/E2f1/Slc7a5/Chek1/Cul5/Efna5/Rasal2/Ndc80/Cdc25a/Tgfb1/Hira/Pds5b/Kif20b/Abl1/Mad2l1/Foxn3/Chaf1a/Ccna2/Notch2/Ccnt1/Cdc25b/Mcm6/Mapk14/Smc2/Plk4/Stag1/Slc12a2/Ube2c/Racgap1/Pola2/Arid4a/Mki67/Tent4a/Mtf2/Ccnb2/E2f3/Kif23/Ezh2/Pole/Mcm3/Nsd2/Tnpo2/Rps6ka5/Tacc3/Meis1/Slc7a1/Cenpe/Top2a/Rbl1/Mcm2/Cenpf/Mcm5/Kif11/Tle3/Cdc27/Map3k20/Tpx2/Incenp/Smad3"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",117,0.171252554119605,2.23932956233445,5.65939863853213e-05,0.00043388722895413,0.000297863086238533,5023,"tags=77%, list=53%, signal=37%","Asns/Tap1/Irf1/Atf3/H2-M3/Selenow/Sod2/Rfc4/Grpel1/Mrpl23/Polr2h/Psmc3/Tst/Ctsl/Ddx21/Btg3/Nat2/Pdap1/Bid/Slc25a4/Aldoa/Fkbp4/Dnaja1/Atp6v1f/Fos/Creg1/Bmp2/Cdkn2b/Ap2s1/Pole3/Clcn2/Btg1/Bsg/Nfkbia/Hspa2/Ppt1/Cnp/Ggh/Acaa1a/Urod/Spr/Sigmar1/Parp2/Btg2/Fosb/Hyal2/Sqstm1/E2f5/Rxrb/Ppp1r2/Nr4a1/Prkaca/Tmbim6/Cyb5r1/Hmox1/Cxcl1/Alas1/Ppat/Tars/Cebpg/Mgat1/Grina/Ephx1/Junb/Stip1/Atp6v1c1/Hnrnpu/Bak1/Ykt6/Cdc34/Lyn/Prkcd/Tgfbrap1/Stard3/Casp3/Eif5/Hspa13/Rhob/Klhdc3/Dnajb1/Gch1/Stk25/Rpn1/Cdc5l/Icam1/Abcb1a/Tfrc/Amd1/Cdk2/Cltb"
"HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2",52,0.269593832902047,2.47209806538261,6.90169137201573e-05,0.000453539718732462,0.000311354497985672,5434,"tags=88%, list=57%, signal=38%","Dctpp1/Exosc5/Rrp9/Cbx3/Phb/Mrto4/Hk2/Nop16/Grwd1/Mphosph10/Hspe1/Nip7/Srm/Hspd1/Wdr74/Tmem97/Ndufaf4/Aimp2/Pa2g4/Pus1/Rabepk/Cdk4/Wdr43/Bysl/Npm1/Imp4/Ppan/Ddx18/Gnl3/Mcm4/Rcl1/Prmt3/Nop2/Noc4l/Pes1/Tfb2m/Rrp12/Myc/Nop56/Tcof1/Mybbp1a/Sord/Farsa/Las1l/Nolc1/Utp20"
"HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM",117,0.167337799533108,2.18813951895147,8.83289093275397e-05,0.000507891228633353,0.000348666747345551,6148,"tags=86%, list=65%, signal=31%","Ube2l6/Fabp2/Ech1/Psme1/Cbr3/Echs1/Mcee/Eno3/Hmgcs1/Eci1/Hsd17b10/Mif/S100a10/Nthl1/Lgals1/Acaa2/Idi1/Hsd17b11/Vnn1/Aldoa/Erp29/Decr1/H2az1/Ccdc58/Eci2/Cbr1/Idh1/Acadl/Cryz/Apex1/Pcbd1/Ldha/Hadh/Ostc/Acadm/Prdx6/Suclg1/Acads/Mlycd/Aldh1a7/Acaa1a/Fh1/Hibch/Gcdh/Urod/Alad/Idh3b/Pts/Hsdl2/Glul/Suclg2/Sucla2/Aldh9a1/Mdh2/Hmgcl/Adsl/Gpd1/Hadhb/Idh3g/Aldh3a1/Blvra/Pdhb/Ywhah/Me1/Odc1/Hsd17b7/Bphl/Dld/Mdh1/Kmt5a/Grhpr/Sdhd/Hsd17b4/Ephx1/Acadvl/Cpt1a/Etfdh/Nbn/Acsl4/Acsl1/Metap1/Acot8/Gabarapl1/Acsl5/Ugdh/Auh/Gstz1/Sdhc/Hsp90aa1/Rdh11/Sms/Maoa/Sdha/Pdha1/Cpt2/Crat/Aldh3a2/Cpox/Adh7/Rap1gds1/Serinc1"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",124,-0.250590385245259,-1.75738617407126,0.00281576830249397,0.0143917046571914,0.00987988878068058,3079,"tags=48%, list=32%, signal=33%","Med24/Igfbp4/Slc16a1/Elf3/Rbbp8/Celsr1/Wwc1/Fhl2/Ptges/Add3/Siah2/Ugcg/Flnb/Amfr/Rab31/Isg20l2/Adcy9/Elovl5/Kdm4b/Bhlhe40/Nrip1/Papss2/Aqp3/Ncor2/Svil/Slc7a5/Tiparp/Slc37a1/Areg/Ablim1/Abca3/Mindy1/Nbl1/Snx24/Lrig1/Fasn/Krt13/Frk/Tpbg/Retreg1/Scarb1/Deptor/Gab2/Hes1/Cant1/Inpp5f/Igf1r/Slc19a2/Med13l/Hr/Aff1/Mast4/Cd44/Tmem164/Slc26a2/Nav2/Farp1/Bcl2/Tff3/Rps6ka2"
"HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING",21,-0.444132773044866,-1.96199565899974,0.00365652276480302,0.0168200047180939,0.0115469139941148,3918,"tags=76%, list=41%, signal=45%","Amot/Nrp1/Pml/Ptch1/Celsr1/Ets2/Myh9/Tle1/Rasa1/Ldb1/Cdk6/Nf1/Adgrg1/Tle3/Ophn1/Scg2"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",124,0.122218118178,1.69723695073153,0.00430956115296124,0.0180218011851107,0.0123719458936686,2027,"tags=52%, list=21%, signal=42%","Cd74/Bst2/Psmb9/Cxcl10/H2-Eb1/Isg15/Usp18/Rtp4/H2-D1/H2-Aa/Irf7/B2m/Ifitm3/Tap1/Stat1/Xaf1/Zbp1/Parp14/Ube2l6/Ifit3/Ccl2/Irf1/Samd9l/Ifi27l2b/Psmb10/H2-M3/Ptgs2/Nmi/Samhd1/Ifi27/Psme2/Psme1/Tnfaip6/Sod2/Irf9/Pim1/Ifih1/Cfb/Isg20/Lap3/Ifi30/Parp12/Stat2/Rigi/Sri/Txnip/Ifnar2/Psma2/Eif2ak2/Psma3/Ifi35/Herc6/Tapbp/Ly6e/Socs3/Arl4a/Psmb2/Btg1/Socs1/Ifitm2/Ripk2/Irf2/Nfkbia/Wars1/Trim25"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING",25,-0.400055876500734,-1.87795475227437,0.00517300839176917,0.0198298655017818,0.0136131799783399,5020,"tags=88%, list=53%, signal=42%","Myc/Rbpj/Ctnnb1/Cul1/Hdac2/Psen2/Kat2a/Ptch1/Trp53/Ncor2/Csnk1e/Ncstn/Axin1/Hdac5/Maml1/Dvl2/Numb/Adam17/Notch1/Ppard/Tcf7/Jag1"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",36,-0.342958369606608,-1.80521027077711,0.00701985302182736,0.0248394799233891,0.017052274546949,2946,"tags=53%, list=31%, signal=37%","Mast3/Vps50/Ptprj/Entpd7/Fggy/Msh5/Mfsd6/Asb7/Cpeb3/Krt13/Cyp39a1/Tgfb2/Tff2/Pax3/Synpo/Cdkal1/Dtnb/Prkn/Nr6a1"
"HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",108,-0.238421842780806,-1.63233412296949,0.00937878176684147,0.0308159972339077,0.0211551468424996,3750,"tags=54%, list=39%, signal=33%","Pals1/Thbs3/Crat/Src/Gnai2/Vcl/Cadm2/B4galt1/Taok2/Pcdh1/Lima1/Actn4/Rhof/Cd276/Egfr/Mpzl2/Cap1/Bmp1/Irs1/Grb7/Cx3cl1/Ctnnd1/Ptk2/Wasl/Actn1/Jup/Myh9/Pten/Cdh1/Cldn6/Pkd1/Itgb4/Vcam1/Zyx/Mapk14/Nf2/Tsc1/Itga3/Rasa1/Ldlrap1/Nf1/Vav2/Pik3cb/Baiap2/Akt3/Cdh6/Evl/Cldn18/Plcg1/Epb41l2/Mpzl1/Dlg1/Map3k20/Exoc4/Map4k2/Slit2/Flnc/Pecam1"
"HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS",50,-0.273052301970865,-1.57715043716081,0.033301817417796,0.102125573414574,0.0701090893006231,3001,"tags=48%, list=32%, signal=33%","Ide/Prkar2a/Spata6/Agfg1/Lpin1/Bub1/Cdk1/Topbp1/Tle4/Pias2/Ip6k1/Mllt10/Nf2/Mtor/Acrbp/Slc12a2/Ccnb2/Hspa4l/Ezh2/Braf/Ncaph/Mast2/Gmcl1/Pacrg"
"HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE",20,-0.366659553170623,-1.59608888705171,0.0408163265306122,0.11734693877551,0.0805585392051557,3345,"tags=60%, list=35%, signal=39%","B4galt1/Flot2/Cx3cl1/Dcbld2/Adipor2/Efna5/Ncoa6/Crybg1/Ephb4/Gata3/Pkhd1/Brca1"
"HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING",24,-0.319040235810991,-1.47639440332715,0.0689575378919357,0.186590984884061,0.128094497632079,2251,"tags=46%, list=24%, signal=35%","Tcf7l2/Fbxw11/Dtx2/Notch2/Prkca/Hes1/Maml2/Notch1/Ppard/Jag1/St3gal6"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",93,-0.207745588110238,-1.38270650562987,0.0821862348178138,0.210031488978857,0.144186376873357,2775,"tags=39%, list=29%, signal=28%","Igfbp3/Agl/Klf5/Pfkm/Cnn3/Sh2b1/Lpin1/Adcy9/Bhlhe40/Slc6a8/Myh9/Scd2/Svil/Itgb4/Tgfb1/Ablim1/Plxnb2/Hdac5/Rb1/Mef2d/Pcx/Col6a3/Sorbs1/Large1/Sspn/Kifc3/Tsc2/Wwtr1/Notch1/Pde4dip/Mras/Smtn/Cdh13/Schip1/Col6a2/Nav2"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",171,-0.174214802118872,-1.28213484451484,0.114002602342108,0.276006300407209,0.189478009432866,5131,"tags=63%, list=54%, signal=29%","Cbx5/Hnrnpd/Srsf2/Nbn/Myc/Nop56/Rfc1/Psip1/Suv39h1/Msh2/Orc2/Hmgb2/Lmnb1/Tfrc/Mre11a/Smc6/Pnn/Asf1b/H2ax/Dlgap5/Rad50/Rfc2/Tubg1/Nolc1/Tipin/Brms1l/Smc1a/Hmmr/Dek/Tbrg4/Lbr/Pcna/Chek2/Ctcf/Rnaseh2a/Shmt1/Mlh1/Syncrip/Slbp/Birc5/Tmpo/Smc4/Ipo7/Gins1/Nasp/Ube2t/Ing3/Trp53/Usp1/Rad21/Mthfd2/Pold1/Smc3/Prkdc/Brca2/Prim2/Ilf3/Xpo1/Cse1l/Hus1/Prps1/Cdc20/Cdk1/Dck/Cdca8/Tk1/Ppp1r8/Chek1/Cdc25a/Nup153/Cdca3/Pds5b/Bub1b/Nup205/Luc7l3/Mad2l1/Dnmt1/Rpa1/Cdc25b/Mcm6/Plk4/Stag1/Ssrp1/Racgap1/Rrm2/Zw10/Pola2/Mki67/Hells/Nup107/Ccnb2/Cnot9/Ezh2/Atad2/Pms2/Pole/Mcm3/Tacc3/Cenpe/Top2a/Mcm2/Spag5/Mcm5/Mms22l/Ncapd2/Brca1/Diaph3"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",115,-0.18581590398142,-1.28571794868268,0.136858006042296,0.309126381964015,0.212214907526784,3065,"tags=40%, list=32%, signal=27%","Igfbp4/Slc16a1/Rbbp8/Ptges/Add3/Siah2/Flnb/Amfr/Jak1/Rab31/Elovl5/Slc29a1/Nrip1/Cdc20/Papss2/Cdh1/Ncor2/Slc7a5/Id2/Rabep1/Areg/Nab2/Abca3/Nbl1/Dlg5/Plk4/Krt13/Frk/Tpbg/Scarb1/Large1/Llgl2/Hspa4l/Dnajc1/Unc13b/Top2a/Hr/Aff1/Cd44/Car2/Slc26a2/Farp1/Tspan13/Bcl2/Tff3/Rps6ka2"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",43,0.153861611329968,1.28381964281845,0.141122913505311,0.309126381964015,0.212214907526784,5348,"tags=79%, list=56%, signal=35%","Ndufb4/Nqo1/Ftl1/Sod2/Atox1/Sod1/Txn1/Prdx2/Gpx4/Mgst1/Lamtor5/Hmox2/Glrx2/Prdx1/Ndufs2/Prdx6/Ndufa6/Prdx4/Glrx/Txnrd2/Egln2/Oxsr1/Selenos/Gclm/Junb/Gsr/Prnp/Srxn1/Stk25/Cdkn2d/Pfkp/Cat/Txnrd1/Ptpa"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",89,0.110321642244342,1.27470693523248,0.160583941605839,0.321167883211679,0.220481384355844,6448,"tags=87%, list=68%, signal=28%","Gbp2/Cd74/H2-Aa/Irf7/B2m/Tap1/Stat1/Il1b/H2-T23/Srgn/Ccl2/Psmb10/H2-M3/Tap2/Rpl39/Timp1/Rpl9/Rps3a1/Rps19/Nme1/Cdkn2a/Ifnar2/Rars/Rps9/Bcl10/Ifngr2/Tapbp/Eif5a/Ifngr1/Eif3j1/Cd47/Capg/Socs1/Ripk2/Wars1/Dyrk3/Eif4g3/Ccnd2/Apbb1/Tlr3/Dars/Il15/Npm1/Eif3d/Tpd52/Abce1/Inhba/Ereg/Ube2n/Glmn/Csk/Lyn/Degs1/Flna/Abi1/Bcl3/Ly75/Icam1/Traf2/Ube2d1/Nck1/Il4ra/Galnt1/Acvr2a/Gcnt1/Akt1/Aars/Socs5/Hif1a/Mtif2/Il18/Jak2/Ikbkb/Mrpl3/Map3k7/Lif/Egfr"
