"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",118,0.289734190465845,3.43797116881017,9.27276001731422e-13,4.63638000865711e-11,3.31867200619667e-11,74,"tags=12%, list=1%, signal=12%","Col3a1/Prss2/Col1a1/Thbs1/Tnc/Sparc/Dab2/Mmp3/Vcan/Cxcl2/Cxcl3/Timp1/Cxcl1/Prrx1"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",65,0.351151300227218,3.19369636500549,1.7278609803248e-09,4.31965245081199e-08,3.09196175426542e-08,4545,"tags=89%, list=48%, signal=47%","Ifitm3/Cd74/Parp12/Isg15/Csf1/Bst2/Rtp4/Ube2l6/Usp18/Herc6/Irf7/B2m/Cxcl10/Parp14/Ifi35/Ifit3/Il15/Parp9/Ifih1/Eif2ak2/Tmem140/Stat2/Ifi27l2b/Samd9l/Ripk2/Ifitm1/Psme1/Ly6e/Psme2/Procr/Mov10/Ifi27/Irf1/Adar/Irf9/Ifi30/Tdrd7/Trim25/Pnpt1/Nmi/Cd47/Helz2/Txnip/Cmtr1/Cnp/Mvb12a/Plscr1/Elf1/Lgals3bp/Lap3/Trim14/Slc25a28/Ogfr/Ifitm2/Irf2/Psma3/Il4ra/Oasl1"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",122,0.223220652385679,2.63566369691993,2.93935023226017e-08,4.89891705376696e-07,3.50659325953845e-07,2192,"tags=61%, list=23%, signal=47%","Ifitm3/Cd74/Ptgs2/Ccl7/Tnfaip6/Ccl2/Parp12/Isg15/Bst2/Rtp4/Oas3/Ube2l6/Usp18/Herc6/Xaf1/Irf7/B2m/Cxcl10/Zbp1/Icam1/Parp14/Ifi35/Rnf213/Ifit3/Stat1/Il15/Tnfaip3/Ifih1/Samhd1/Nfkb1/Eif2ak2/Psmb10/H2-D1/Rigi/Vcam1/Stat2/Ifi27l2b/Samd9l/Mt2/Mthfd2/Nfkbia/Tapbp/Ripk2/Pla2g4a/Psme1/Ly6e/Cfb/Psme2/Pim1/Socs3/Ifi27/Pml/Irf1/Socs1/Adar/Casp7/Irf9/Hif1a/Ifnar2/Ifi30/Tdrd7/Trim25/Tnfaip2/Nup93/Bpgm/Upp1/Znfx1/Stat3/Sspn/Pnpt1/Nmi/Isoc1/Helz2/Myd88"
"HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2",52,0.290595777485365,2.36869792487778,2.47171604914601e-05,0.000308964506143251,0.000221153541239379,5024,"tags=88%, list=53%, signal=42%","Plk4/Dctpp1/Tcof1/Mcm4/Rrp9/Srm/Wdr43/Mcm5/Nolc1/Rcl1/Myc/Hspe1/Ipo4/Ddx18/Nop2/Rrp12/Pprc1/Ppan/Tmem97/Ndufaf4/Nip7/Hk2/Mybbp1a/Npm1/Gnl3/Exosc5/Mrto4/Bysl/Phb/Grwd1/Tbrg4/Cbx3/Pes1/Nop16/Mphosph10/Farsa/Pa2g4/Nop56/Utp20/Cdk4/Hspd1/Supv3l1/Prmt3/Rabepk/Noc4l/Wdr74"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",142,-0.291501545569375,-1.83455383168744,8.76792534357069e-05,0.000876792534357069,0.000627598866697691,2532,"tags=42%, list=26%, signal=31%","Hdlbp/Grhpr/Wsb1/Hk1/Bcl2/F3/Aldoa/Ndst1/Myh9/Fosl2/Cdkn1a/Cdkn1b/Rbpj/Sult2b1/Ankzf1/Vhl/Slc6a6/P4ha2/Pgm1/Ldha/Nfil3/Plaur/Serpine1/Btg1/Maff/Aldoc/Gpi1/Pgk1/Pdk1/Prkca/Xpnpep1/Bnip3l/Pdgfb/Gys1/Vegfa/Tpbg/Pfkp/Pfkl/Gbe1/Ak4/Kdm3a/Jmjd6/Ddit3/Pgm2/Ddit4/Sap30/Pgf/Map3k1/Zfp292/P4ha1/Efna1/Atp7a/Stc1/Cited2/Slc2a1/Ccng2/Mxi1/Ero1a/Adm"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",173,0.141998492030412,2.01532451793084,0.000295371096112701,0.00246142580093917,0.00176186267856699,6933,"tags=91%, list=73%, signal=26%","Hells/Diaph3/Bard1/Brca1/Ranbp1/Cenpe/Mms22l/Cdkn2a/Hmgb2/Plk4/Cdc20/Dctpp1/Smc4/Pole/Mcm4/Chek1/Trip13/Asf1b/Mthfd2/Mad2l1/Spc25/Dlgap5/Cks1b/Cdca3/Pold2/Ccnb2/Cdca8/Cenpm/Mcm5/Mki67/Hmmr/Top2a/Nolc1/Ncapd2/Tacc3/Orc6/Mcm3/Myc/Cit/Dek/Mcm6/Racgap1/Nap1l1/Rfc3/Nme1/Naa38/Rrm2/H2az1/Lyar/Tra2b/Birc5/Stmn1/E2f8/Atad2/Rpa3/Bub1b/Ube2s/Exosc8/Tipin/Prkdc/Pttg1/Tk1/Nup107/Donson/Dck/Mcm2/Pola2/Brca2/Prim2/Anp32e/Mre11a/Shmt1/Psip1/Aurka/Stag1/Ezh2/H2ax/Rad50/Dnmt1/Ak2/Pold1/Brms1l/Hmga1/Trp53/Nasp/Kpna2/Spc24/Prps1/Hmgb3/Gins4/Psmc3ip/Xrcc6/Ran/Suv39h1/Rnaseh2a/Nudt21/Rpa1/Dut/Slbp/Tbrg4/Cdc25a/Ctps/Pole4/Gspt1/Cse1l/Zw10/Gins1/Tubb5/Ilf3/Pa2g4/Nop56/Mlh1/Syncrip/Cdk4/Paics/Prdx4/Lig1/Ddx39a/Mcm7/Rfc1/Pcna/Ing3/Cdk1/Chek2/Jpt1/Cks2/Orc2/Ssrp1/Ppp1r8/Eif2s1/Luc7l3/Srsf1/Lmnb1/Ctcf/Rbbp7/Smc6/Smc1a/Tubg1/Msh2/Srsf2/Hnrnpd/Nbn/Snrpb/Ube2t/Nup205/Usp1/Spag5/Cdc25b/Pnn/Smc3/Phf5a/Lbr/Ubr7/Pds5b/Cnot9/Eed/Rfc2/Asf1a"
"HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS",22,0.421819536597624,2.38878766075097,0.000358343703893055,0.00255959788495039,0.00183213322291186,925,"tags=55%, list=10%, signal=49%","Col3a1/Vcan/Timp1/Olr1/Cxcl5/S100a4/Ccnd2/Nrp1/Lpl/App/Pglyrp1/Spp1"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",84,0.194193276916671,1.9812071489466,0.000737855194565604,0.00461159496603503,0.00330093113358297,2737,"tags=58%, list=29%, signal=42%","Il1b/Srgn/Cd74/Ccl7/Ccl2/Timp1/Csf1/Irf7/B2m/Icam1/Prkcg/Stat1/Tgfb2/Il15/Brca1/Rpl39/Cdkn2a/Ccnd2/Psmb10/Il11/H2-T23/Tapbp/Rps3a1/Ripk2/Rps19/Rps9/Lif/Tlr3/Ereg/Socs1/Nme1/Eif3j1/Hif1a/Ifnar2/Eif5a/Abi1/Ccnd3/Il18/Lyn/Ly75/Cd47/Bcl10/Capg/Glmn/Npm1/Socs5/Bcl3/Rpl9/Aars"
"HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING",19,-0.499225929920786,-1.99588677145121,0.0012704600448291,0.00705811136016164,0.00505212181569465,2192,"tags=58%, list=23%, signal=45%","Ophn1/Myh9/Tle1/Ets2/Vegfa/Celsr1/Tle3/Rasa1/Ptch1/Adgrg1/Scg2"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION","HALLMARK_COAGULATION",66,0.205878184232452,1.85950546143025,0.00296476349169825,0.0148238174584912,0.0106107324966043,123,"tags=14%, list=1%, signal=14%","Thbs1/Mmp10/Sparc/Mmp3/C3/Timp1/Gda/Pecam1/Olr1"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",114,-0.266890911424906,-1.62884596497268,0.0052282324552584,0.0237646929784473,0.0170105170793096,2908,"tags=44%, list=30%, signal=31%","Aldh3b1/Dnajc1/Slc16a1/Perp/Itpk1/Add3/Large1/Gfus/Slc26a2/Dynlt3/Lsr/Bcl2/Slc29a1/Lamc2/Aldh3a2/Bag1/Rabep1/Frk/Idh2/Ptges/Sult2b1/Hprt/Abca3/Areg/Xbp1/Cd44/Amfr/Jak1/Unc13b/Mettl3/Ugdh/Gale/Slc1a4/Wfs1/Egr3/Tpbg/Tff3/Impa2/Farp1/Id2/Llgl2/Hspa4l/Hr/Dlg5/Nxt1/Slc7a5/Tspan13/Nab2/Sord/Nbl1"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",56,0.192538482042622,1.62515879261562,0.00829327033246127,0.0345552930519219,0.0247343150266389,87,"tags=14%, list=1%, signal=14%","Il1b/Ccl7/Cxcl2/Cxcl3/Cxcl1/Csf1/Csf2/Osmr"
"HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION",90,-0.273127117530359,-1.60762357078219,0.00980689515721363,0.0377188275277447,0.0269987397040699,5728,"tags=81%, list=60%, signal=33%","Pam/Zw10/Sec22b/Cd63/Dnm1l/Cope/Egfr/Ap2s1/Cog2/Ergic3/Tpd52/Arcn1/Atp1a1/Vamp4/Ap2m1/Napg/Gnas/Dop1a/Vps4b/Sgms1/Rab2a/Copb2/Kif1b/Rab9/Rab5a/Ykt6/Ap2b1/Igf2r/Gbf1/Tmed2/Arfip1/Rer1/Rps6ka3/Clta/Snx2/Bnip3/Ap1g1/Copb1/Clcn3/Ap3b1/Tmed10/Mapk1/Arf1/Cltc/Rab14/Scamp1/Vamp3/Arfgef2/Sec31a/Tmx1/Atp6v1h/Tsg101/Stx12/Cav2/Ppt1/Krt18/Arfgef1/Galc/Gosr2/Napa/Snap23/Cln5/Golga4/Yipf6/Mon2/Tom1l1/Arfgap3/Stx7/Stam/Rab22a/Uso1/Stx16/Atp7a"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",92,0.155558056151747,1.62622790859321,0.011553525521841,0.0412625911494323,0.0295353284016989,43,"tags=5%, list=0%, signal=5%","Col3a1/Col1a1/Sparc/Aebp1/Pkia"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",200,0.100545929095138,1.460482443442,0.021687592012321,0.0722919733744035,0.0517458335732572,6318,"tags=83%, list=66%, signal=29%","Ccna2/Snrpg/Rpl34/Ranbp1/Cdc20/Mcm4/Mad2l1/Hdgf/Lsm7/Rpl14/Ifrd1/Rrp9/Pold2/Srm/Snrpd2/Rps10/Rpl6/Ssbp1/Mcm5/Rpl22/Cad/Serbp1/Nolc1/Rpl18/Myc/Ppia/Hspe1/Dek/Impdh2/Mcm6/Nhp2/Eef1b2/Lsm2/Rfc4/Nap1l1/Nme1/H2az1/Ddx18/Tra2b/Eif3j1/Snrpd1/Cct3/Rps2/Cdc45/Mrpl23/Rps5/Set/Hnrnpa2b1/Psmb3/Mcm2/Cox5a/Pole3/Rplp0/Psma7/Psma4/Hsp90ab1/C1qbp/Ube2l3/Kars/Rack1/Eif4e/Tfdp1/Tomm70a/Apex1/Npm1/Rps3/Tyms/Gnl3/Exosc7/Prps2/Rnps1/Rrm1/Snrpa1/Glo1/Snrpa/Cct7/Phb2/Kpna2/Got2/Snrpb2/Hnrnpa3/Ncbp2/Odc1/Eif2s2/U2af1/Psmd7/Rps6/Xrcc6/Ran/Ilf2/Tufm/Psmd1/Phb/Ddx21/Dut/Sf3b3/Ywhae/Psmd8/Ap3s1/Srpk1/Mrpl9/Rsl1d1/Etf1/Ctps/Smarcc1/Cbx3/Nop16/Gspt1/Txnl4a/Eif4a1/Ruvbl2/Pa2g4/Nop56/Dhx15/Syncrip/Eif1ax/Cdk4/Ndufab1/Hnrnpa1/Hnrnpc/Hspd1/Fbl/Prdx4/Pcbp1/Mcm7/Pcna/Vdac3/Ptges3/Clns1a/Slc25a3/Prpf31/Cnbp/Psmb2/Cul1/Hddc2/Eprs/Snrpd3/Tcp1/Orc2/Erh/Abce1/Srsf3/Cops5/Psma6/Eif2s1/Trim28/Canx/Srsf1/Acp1/Ppm1g/G3bp1/Mrps18b/Srsf2/Hnrnpd/Eif3d/Psmd14/Vbp1/Psma1/Cct2/Prdx3/Hdac2/Psmc4/Ssb/Psma2/Usp1/Ywhaq"
"HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM",138,-0.220283592129714,-1.38153011446422,0.0457463884430177,0.14295746388443,0.102327447833066,4709,"tags=60%, list=49%, signal=31%","Ctse/Bsg/Bcam/Top1/Slc25a37/Pcx/Rbm38/Ppox/Trak2/H1f0/Aldh1l1/Sidt2/Cpox/Glrx5/Epb41/Alad/Vezf1/Nr3c1/Ranbp10/Ppp2r5b/Picalm/Riok3/Ubac1/Cir1/Adipor1/Rbm5/Add1/Tns1/Urod/Bmp2k/Smox/Atp6v0a1/Sec14l1/Slc11a2/Foxo3/Tnrc6b/Cast/Clcn3/Marchf8/Dcaf11/Klf3/Endod1/Fbxo9/Gapvd1/Xpo7/Usp15/Psmd9/Cdc27/Tfrc/Kdm7a/Btrc/Tmem9b/Rap1gap/Mark3/Dcaf10/Mboat2/Sdcbp/P4ha2/Slc25a38/Lrp10/Osbp2/Mospd1/Cat/Nudt4/Bnip3l/Minpp1/Mkrn1/Map2k3/Isca1/Ezh1/Lpin2/Slc30a1/Hagh/Narf/Eif2ak1/Khnyn/Hbb-bt/Slc6a8/Rnf19a/Ncoa4/Add2/Slc2a1/Mxi1"
"HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING",25,-0.338825707140652,-1.47604783514975,0.0656136087484812,0.192981202201415,0.138133913154697,2254,"tags=44%, list=24%, signal=34%","Fbxw11/Ppard/Dll1/Prkca/Arrb1/Dtx2/Fzd7/Sap30/St3gal6/Fzd5/Jag1"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",39,0.193994258588118,1.40146120239982,0.0696324951644101,0.193423597678917,0.138450575180698,5465,"tags=87%, list=57%, signal=37%","Tfcp2l1/Arhgdig/Prkn/Krt13/Cyp39a1/Bard1/Tgfb2/Prodh/Sgk1/Ypel1/Fggy/Slc25a23/Synpo/Gamt/Rgs11/Btg2/Nr4a2/Snn/Mast3/Ptprj/Akr1b8/Nr6a1/Selenop/Skil/Cpeb3/Pax3/Mfsd6/Vps50/Slc29a3/Cdkal1/Camk1d/Msh5/Gtf3c5/Entpd7"
