"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_DN","FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_DN","FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_DN",151,-0.756088635712886,-2.60476795895176,1e-10,1.89708333333333e-08,1.44122807017544e-08,1999,"tags=79%, list=19%, signal=65%","Serpine1/Chek2/Hsd17b11/Mnd1/Hjurp/Aurka/Cenpa/Tent5c/Atp9b/Ube2t/Depdc1b/Arhgap11a/Elmo1/Mis18bp1/Kif14/Kntc1/Dsn1/Brca2/Pimreg/Cenpu/Traip/Dlgap5/Sgo1/Cdkn3/Sgo2a/Plk4/Nuf2/Ska1/E2f8/Cdca5/Rad51ap1/Depdc1a/Esco2/Ska3/Ncaph/Melk/Kif22/Dtl/Espl1/Nek2/Brip1/Troap/Prr11/Ckap2l/Fanci/Cenpk/Cep152/Gtse1/Wee1/Tacc3/Ncapg2/Knstrn/Blm/H1f1/Kif15/Brca1/Parpbp/Poglut3/Pbk/Spc25/Kif23/Anln/Gem/Epb41l2/Emp1/Fbxo5/Ttk/Cdk1/Gins1/Cks1b/Polq/Timeless/Kifc1/Cenpm/Arhgap19/Ccnb1/Ube2c/Ncapd2/Ccnb2/Kif4/Kif11/Ckap2/Rrm2/Nusap1/Plk1/Mybl2/Cdca2/Tfpi/Bub1/Psrc1/Tpx2/Kif18b/Hmmr/Mki67/Aurkb/Cdc45/Prc1/Kif2c/Shcbp1/Cdca8/Cdca3/Top2a/Spag5/Birc5/Cenpe/Tk1/Cenpf/Bub1b/Fancd2/Aspm/Kif20a/Gas2l3/Cdc20/Iqgap3/Ldlr/Msh5/Tubb6/Anxa1/Fn1"
"BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_DEL_NS1_INFECTION_DN","BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_DEL_NS1_INFECTION_DN","BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_DEL_NS1_INFECTION_DN",140,-0.734040898817164,-2.50103599095686,1e-10,1.89708333333333e-08,1.44122807017544e-08,1927,"tags=74%, list=18%, signal=62%","Mnd1/Hjurp/Aurka/Wdr76/Cdc25a/Ube2t/Depdc1b/Gins2/Eme1/Kif14/Pimreg/Zfp395/Traip/Sgo1/Orc1/Cdkn3/Plk4/Nuf2/Wdr62/Vav3/Mcm10/Ska1/E2f8/Clspn/Dhfr/Cdca5/Mcm2/Ska3/E2f1/Ncaph/Dtl/Nek2/Troap/Prr11/Prim1/Fanci/Tcf19/Tacc3/Rad51/Ncapg2/Pkmyt1/Blm/Mtfr2/Kif15/Brca1/Ercc6l/Ccdc18/Uhrf1/Kif24/Spc25/Anln/Rad54l/Chtf18/Ttk/Atad5/Kifc1/Cenpm/Cdc25c/Cep55/Ube2c/Ccnb2/Kif4/Diaph3/Kif11/Castor1/Pclaf/Rrm2/Nusap1/Tfap4/Plk1/Oip5/Mybl2/Ccdc34/Cdca2/Psrc1/Hilpda/Kif18b/Hmmr/Ncapg/Hrob/Aurkb/Cdc45/Prc1/Kif2c/Knl1/Shcbp1/Cdca8/Cit/Cdca3/Top2a/Spag5/Birc5/Neil3/Mfsd13a/Cenpe/Cenpi/Tk1/Cenpf/Bub1b/Asf1b/Kif20a/Ccna2/Camk1/Zfp608"
"DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP","DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP","DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP",266,-0.682193746643512,-2.47610662289898,1e-10,1.89708333333333e-08,1.44122807017544e-08,2322,"tags=72%, list=22%, signal=57%","Exo1/Wdhd1/Cenpl/Slc29a1/Cdca7/Cdc6/Rbl1/E2f2/Pold2/Rad18/Fen1/Cip2a/Cep85/Sfxn2/Cdca7l/Zfp367/Ncaph2/Rpa3/Ticrr/Aurka/Fam83d/Haus4/Pcna/Tent5c/Tfdp1/Wdr76/Ube2t/Tff1/Depdc1b/Mcm6/Gins3/Arhgap11a/Ddias/Nasp/Rnaseh2a/Pold3/Gins2/Mcm3/Vrk1/Kntc1/Ung/Dsn1/Brca2/Dars2/Chaf1b/Recql4/Nfatc2/Cenpu/Pola2/Traip/Dlgap5/Haus8/Hells/Mthfd1/Plk4/Ccne2/Wdr62/Impa2/Dnmt1/Mcm10/E2f8/Clspn/Rfc5/Cdca5/Lrr1/Mcm2/Gmnn/Bcl2/H2ax/E2f7/Cbx5/Jak2/Spdl1/Rfc4/Cdca4/Nme1/Tmem120b/Skp2/Esco2/Ska3/E2f1/Ncaph/Cdk2/C1qtnf6/Melk/Ttf2/Dtl/Mcm5/Espl1/Mis18a/Brip1/Psmc3ip/Troap/Prr11/Prim1/Fanci/Fanca/Incenp/Mcm8/Tmpo/Tcf19/Gtse1/Rrm1/Tacc3/Rad51/Ncapg2/Colgalt1/Knstrn/Pkmyt1/Blm/Mtfr2/Pola1/Bard1/Brca1/Uhrf1/Pbk/Dna2/Pole/Kif23/Anln/Ncapd3/Nup107/Stmn1/Fbxo5/Tyms/Rad54l/Mms22l/Chtf18/Amz1/Ttk/Cdk1/Gins1/Fignl1/Polq/Timeless/Atad5/Kifc1/Cenpm/Areg/Rad54b/Pold1/Cep55/Ube2c/Ncapd2/Ccnb2/Cenpn/Lig1/Kif4/Kif11/Smc2/Pclaf/Rrm2/Nusap1/Mastl/Tfap4/Igfbp4/Plk1/Mybl2/Ccdc34/Cdca2/Bub1/Tpx2/Ncapg/Mki67/Aurkb/Nrip1/Cdc45/Prc1/Kif2c/Knl1/Shcbp1/Cit/Top2a/Spag5/Spc24/Birc5/Zwilch/Cenpi/Tk1/Bub1b/Asf1b/Fancd2/Aspm/Stil/Rab31/Ccna2/Gas2l3/Iqgap3/Slc39a8/Nos1ap/Deptor"
"ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_24HR","ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_24HR","ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_24HR",113,-0.729275248428952,-2.42213676453358,1e-10,1.89708333333333e-08,1.44122807017544e-08,2140,"tags=72%, list=20%, signal=58%","Cep43/Hmgb2/Ezh2/Dtymk/Ncaph2/Lbr/Tdp1/Lxn/Pcna/Cenpa/Cln6/Ube2t/Gins3/Nasp/Paics/Mcm3/Alyref/Cmc2/Kntc1/Pimreg/Dlgap5/Haus8/Cdkn3/Nuf2/Bora/E2f8/Rfc5/Mcm2/H2ax/Dctpp1/Depdc1a/Rfc4/Ranbp1/E2f1/Fabp5/Cdk2/Melk/Kif22/Nek2/Cenpk/Mcm8/Knstrn/Mtfr2/Uhrf1/Parpbp/Spc25/Kif23/Anln/Nup107/Fbxo5/Rad54l/Ttk/Cdk1/Timeless/Kifc1/Ccnb1/Pold1/Cep55/Ube2c/Ccnb2/Cenpn/Kif11/Ckap2/Smc2/Nusap1/Mybl2/Bub1/Hmmr/Prc1/Cdca8/Top2a/Spag5/Birc5/Neil3/Cenpf/Sulf2/Aspm/Kif20a/Ccna2/Cdc20/Qser1"
"LEE_EARLY_T_LYMPHOCYTE_UP","LEE_EARLY_T_LYMPHOCYTE_UP","LEE_EARLY_T_LYMPHOCYTE_UP",84,-0.748995684721803,-2.39905292955688,1e-10,1.89708333333333e-08,1.44122807017544e-08,1908,"tags=75%, list=18%, signal=62%","Aurka/Cenpa/Cdc25a/Ube2t/Tfdp2/Kif14/Cenpw/Mpp1/Cenpu/Dlgap5/Cdkn3/Sgo2a/Nuf2/Mcm10/E2f8/Lrr1/Mcm2/E2f7/Rad51ap1/Melk/Dtl/Nek2/Tubb5/Prr11/Fanci/Kif15/Uhrf1/Pbk/Tyms/Ttk/Cdk1/Gins1/Ccnb1/Cep55/Ube2c/Ccnb2/Diaph3/Kif11/Pclaf/Rrm2/Nusap1/Oip5/Cdca2/Bub1/Kif18b/Cep128/Hmmr/Ncapg/Mki67/Prc1/Kif2c/Knl1/Cdca3/Top2a/Birc5/Neil3/Bub1b/Aspm/Kif20a/Palld/Cxxc5/Syk/Tnfrsf21"
"ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER","ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER","ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER",136,-0.707553671636218,-2.39733261189214,1e-10,1.89708333333333e-08,1.44122807017544e-08,2116,"tags=71%, list=20%, signal=57%","Hmgb2/Fen1/Ezh2/Dtymk/Rpa3/Hjurp/Aurka/Pcna/Pafah1b3/Cenpa/Apobec3/Kif14/Dnmt3b/Chaf1b/Cenpu/Pola2/Dlgap5/Hells/Ccne2/Mcm10/E2f8/Dhfr/Mcm2/Gmnn/H2ax/Spdl1/Rad51ap1/E2f1/Ncaph/Melk/Dtl/Espl1/Nek2/Fanci/Tmpo/Gtse1/Kif20b/Slc25a15/Tacc3/Kif15/Brca1/Ercc6l/Pbk/Dna2/Eif4ebp1/Kif23/Hmga1/H2az1/Fbxo5/Tyms/Ttk/Cdk1/Gins1/Polq/Kifc1/Cenpm/Ect2/Ccnb1/Cep55/Ube2c/Ccnb2/Kif4/Kif11/Smc2/Pclaf/Rrm2/Nusap1/Plk1/Oip5/Mybl2/Bub1/Tpx2/Kif18b/Hmmr/Ncapg/Mki67/Aurkb/Prc1/Kif2c/Shcbp1/Cdca8/Cdca3/Top2a/Spag5/Birc5/Cenpe/Tk1/Cenpf/Bub1b/Asf1b/Aspm/Stil/Kif20a/Ccna2/Cdc20/Car2"
"MEBARKI_HCC_PROGENITOR_FZD8CRD_UP","MEBARKI_HCC_PROGENITOR_FZD8CRD_UP","MEBARKI_HCC_PROGENITOR_FZD8CRD_UP",387,-0.631341071915751,-2.35642577752511,1e-10,1.89708333333333e-08,1.44122807017544e-08,2518,"tags=64%, list=24%, signal=50%","Ccnf/Tex30/Haus6/Trip13/Chek1/Etv5/Chaf1a/Fancg/H1f5/Ccsap/Rfwd3/Smc4/Tedc2/Ddah1/Nup188/Exo1/Wdhd1/Mad2l1/Lrrcc1/Cenpl/Cdca7/Arhgap31/Cdc6/Haspin/Rbl1/BC055324/Rangap1/Cdc25b/Rad18/4930579G24Rik/Lrrc45/Hmgb2/Ezh2/Tipin/Fmnl3/Rcc2/Lmf2/Dtymk/Tmsb15b2/Chek2/Hirip3/Tdp1/Sass6/Ticrr/Mnd1/Gpsm2/Hjurp/Aurka/Fam83d/Orc6/H3c1/Pcna/Cenpa/Tfdp1/Wdr76/Cdc25a/Ube2t/Depdc1b/Gins3/Arhgap11a/Ccdc15/Ddias/Rnaseh2a/Gins2/Prim2/Mis18bp1/Vrk1/Kif14/Kntc1/Zeb2/Dnmt3b/Brca2/Niban1/Chaf1b/Cenpw/Rdm1/Hpse/Phtf2/Cenpu/Pola2/Traip/Dlgap5/Haus8/Sgo1/Orc1/Cdkn3/Sgo2a/Plk4/Nuf2/Ccne2/Wdr62/Slc37a2/Mcm10/Ska1/E2f8/Dhfr/Cdca5/Lrr1/Mcm2/Pgm2l1/Runx1/Mboat1/H2ax/H3c2/Spdl1/Syce2/Tubg1/Rfc4/Cdca4/Cep57l1/Ranbp1/H2ac8/Esco2/Ska3/E2f1/Cdk2/Cenpp/Melk/Kif22/Mcm5/Espl1/Nek2/Ints4/Psmc3ip/Troap/Cenph/Prr11/Prim1/Ckap2l/Fanci/Fanca/Incenp/Mcm8/Tmpo/Tcf19/Gtse1/Rrm1/Wee1/Kif20b/Tacc3/Rad51/Ncapg2/Knstrn/Pkmyt1/Blm/Mtfr2/P2rx7/Bard1/Kif15/Brca1/Ercc6l/Uhrf1/Parpbp/Kif24/Poglut3/Pbk/Dna2/Spc25/Kif23/Anln/Gem/Ncapd3/Nup107/Stmn1/Fbxo5/Tyms/Rad54l/Mms22l/Arhgef39/Ttk/Cdk1/Gins1/Cks1b/Polq/Timeless/Kifc1/Cenpm/Arhgap19/Ect2/Ccnb1/Rad54b/Cdc25c/Cep55/Ncapd2/Aunip/Cenpn/Kif4/Diaph3/Kif11/Tedc1/Tmem237/Pclaf/Rrm2/Nusap1/Plk1/Slc19a1/Oip5/Mybl2/Nt5e/Ccdc34/Rgs9/Bub1/Psrc1/Tpx2/Cep128/Hmmr/Ncapg/Mki67/Hrob/Aurkb/Cdc45/Prc1/Kif2c/Knl1/Rgs12/Shcbp1/Cdca8/Cit/Cdca3/Top2a/Spc24/Birc5/Zwilch/Gng12/Cenpe/Cenpi/Tk1/Mid1/Mdfic/Bub1b/Asf1b/Phf19/Aspm/Stil/Rad51b/Kif20a/Ccna2/Cdc20/Phldb1/Tubb6/Plat/Anxa3/Mical3/Atf3/Gprc5a/Creb5/Slc7a11"
"KONG_E2F3_TARGETS","KONG_E2F3_TARGETS","KONG_E2F3_TARGETS",86,-0.728293410846905,-2.33205669704859,1e-10,1.89708333333333e-08,1.44122807017544e-08,2116,"tags=74%, list=20%, signal=60%","Cdc6/Rbl1/Hmgb2/Fen1/Ezh2/Hjurp/Aurka/Ube2t/Nasp/Mcm3/Chaf1b/Dlgap5/Nuf2/E2f3/Cdca5/H2ax/Spdl1/Syce2/Rad51ap1/Depdc1a/Skp2/Ncaph/Melk/Cenph/Prim1/Cenpk/Incenp/Tacc3/Rad51/Ncapg2/Brca1/Ercc6l/Pbk/Dna2/Spc25/Tyms/Rad54l/Fignl1/Ccnb1/Ube2c/Ncapd2/Kif11/Smc2/Pclaf/Nusap1/Plk1/Bub1/Tpx2/Hmmr/Ncapg/Mki67/Prc1/Kif2c/Shcbp1/Cdca3/Top2a/Tk1/Cenpf/Bub1b/Asf1b/Kif20a/Ccna2/Cdc20/Iqgap3"
"GRAHAM_CML_DIVIDING_VS_NORMAL_QUIESCENT_UP","GRAHAM_CML_DIVIDING_VS_NORMAL_QUIESCENT_UP","GRAHAM_CML_DIVIDING_VS_NORMAL_QUIESCENT_UP",151,-0.673883932575756,-2.32156812404768,1e-10,1.89708333333333e-08,1.44122807017544e-08,2146,"tags=65%, list=20%, signal=52%","Zfp593/Sord/Fen1/Ezh2/Slc25a13/Snrpd1/Rpa3/Rmdn1/Aurka/Acot7/Cenpa/Sfxn1/Rnaseh2a/Gins2/Hat1/Vrk1/Gspt1/Apobec3/Nudt1/Pdlim1/Hbb-bt/Cenpu/Dlgap5/Cdkn3/Ccne2/Mcm10/E2f8/Nudt4/Dhfr/Mcm2/Gmnn/H2ax/Rad51ap1/Elovl6/Rfc4/Mrps28/Ranbp1/Fabp5/Melk/Mcm5/Espl1/Nek2/Fanci/Rrm1/Rad51/Idh2/Kif15/Brca1/Pbk/Spc25/Prkar2b/Shmt2/Stmn1/Fbxo5/Tyms/Ttk/Cdk1/Gins1/Cks1b/Cenpm/Arhgap19/Ect2/Ccnb1/Cep55/Ube2c/Ccnb2/Kif4/Kif11/Smc2/Pclaf/Rrm2/Nusap1/Oip5/Nt5dc2/Bub1/Tpx2/Kif18b/Hmmr/Ncapg/Aurkb/Prdx4/Cdc45/Prc1/Kif2c/Top2a/Spag5/Birc5/Tk1/Cenpf/Bub1b/Aspm/Rab31/Kif20a/Ccna2/Cdc20/Lmna/Hdc/Tubb6"
"SOTIRIOU_BREAST_CANCER_GRADE_1_VS_3_UP","SOTIRIOU_BREAST_CANCER_GRADE_1_VS_3_UP","SOTIRIOU_BREAST_CANCER_GRADE_1_VS_3_UP",153,-0.667983934270634,-2.30722713960441,1e-10,1.89708333333333e-08,1.44122807017544e-08,1920,"tags=58%, list=18%, signal=48%","Hjurp/Aurka/Cenpa/Cdc25a/Mcm6/Rnaseh2a/Mcm3/Vrk1/Cmc2/Apobec3/Kif14/Dsn1/Nudt1/Pimreg/Cenpu/Dlgap5/Cdkn3/Ccne2/Mcm10/E2f8/Mcm2/Rfc4/Nme1/E2f1/Ncaph/Cdk2/Melk/Espl1/Nek2/Mis18a/Troap/Tmpo/Gtse1/Tacc3/Rad51/Ncapg2/Pkmyt1/Blm/Kif15/Parpbp/Shmt2/Stmn1/H2az1/Fbxo5/Tuba1b/Ttk/Cdk1/Gins1/Polq/Timeless/Kifc1/Ect2/Ccnb1/Rad54b/Cep55/Ube2c/Ccnb2/Cenpn/Kif4/Kif11/Rrm2/Nusap1/Plk1/Oip5/Mybl2/Bub1/Tpx2/Kif18b/Hmmr/Ncapg/Mki67/Aurkb/Cdc45/Prc1/Kif2c/Cdca8/Cdca3/Top2a/Spag5/Birc5/Cenpe/Cenpi/Cenpf/Bub1b/Aspm/Stil/Kif20a/Ccna2/Cdc20"
"LE_EGR2_TARGETS_UP","LE_EGR2_TARGETS_UP","LE_EGR2_TARGETS_UP",92,-0.711979334532421,-2.29537157567993,1e-10,1.89708333333333e-08,1.44122807017544e-08,2116,"tags=70%, list=20%, signal=56%","Hmgb2/Ezh2/Cip2a/Tnfaip8/Hdac2/Rpa3/Aurka/Ube2t/Spred2/P2rx4/Cd44/Csrp2/Plk4/Rfc5/Bzw2/H2ax/Ncaph/Kif22/Mcm5/Incenp/Marcksl1/Pde8a/Tcf19/Rrm1/Rad51/Uhrf1/Nhp2/Id2/Kif23/H2az1/Cdk1/Cks1b/Fignl1/Ect2/Ccnb1/Ccnb2/Ppp1r14b/Kif11/Smc2/Pclaf/Rrm2/Nusap1/Plk1/Nt5dc2/Bub1/Mki67/Prc1/Kif2c/Cdca8/Top2a/Birc5/Kif20a/Ccna2/Cdc20/Ccnd1/Iqgap3/Specc1/Marcks/Nav2/Tubb6/Basp1/Atf3/Cadm1/Tnfrsf21"
"SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP","SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP","SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP",141,-0.666662285256432,-2.27018770746985,1e-10,1.89708333333333e-08,1.44122807017544e-08,2015,"tags=61%, list=19%, signal=50%","Sdf2l1/Zfp367/Uck2/Orc6/Pcna/Cenpa/Tfdp1/Ube2t/Mcm6/Lrrc8c/Enoph1/Pold3/Mcm3/Cmc2/Kntc1/Cenpw/Recql4/Cenpu/Hells/Plk4/Rfc5/Dhfr/Cdca5/Mcm2/Gmnn/Runx1/H2ax/Tubg1/Rfc4/Ska3/E2f1/Fabp5/Cdk2/Dtl/Mcm5/Espl1/Tubb5/Prim1/Tmpo/Tacc3/Rad51/Pkmyt1/Blm/Idh2/Bard1/Brca1/Uhrf1/Kif23/Anln/Stmn1/Fbxo5/Tyms/Cdk1/Cks1b/Ect2/Ccnb1/Cep55/Kif11/Rrm2/Plk1/Nt5e/Bub1/Tnfrsf12a/Hilpda/Hmmr/Mki67/Cdc45/Prc1/Sapcd2/Top2a/Cenpe/Bub1b/Plaur/Asf1b/Phf19/Aspm/Stil/Rad51b/Kif20a/Plcg2/Ccna2/Ccnd1/Srxn1/F3/Agap1/Gda"
"HOFFMANN_LARGE_TO_SMALL_PRE_BII_LYMPHOCYTE_UP","HOFFMANN_LARGE_TO_SMALL_PRE_BII_LYMPHOCYTE_UP","HOFFMANN_LARGE_TO_SMALL_PRE_BII_LYMPHOCYTE_UP",145,-0.6511968711144,-2.22941229945051,1e-10,1.89708333333333e-08,1.44122807017544e-08,2569,"tags=72%, list=24%, signal=56%","Cbx1/Ppp1ca/Acy1/Haus6/Trip13/Ckap5/Ipo5/Smc4/Nucks1/Wdhd1/Cenpl/Slc29a1/Mthfd2/Anp32e/Rbl1/Aars/Hmgb2/Fen1/Cip2a/Anp32a/Ncaph2/Hjurp/Aurka/Cdkn2c/Cenpa/Ube2t/Mcm6/Ldha/Nasp/Gphn/Mis18bp1/Gspt1/Brca2/Chaf1b/Dlgap5/Sgo1/Cdkn3/Hells/Plk4/Dnmt1/Mcm10/Ctc1/E2f8/Rfc5/Cdca5/H2ax/Cbx5/Dctpp1/Spdl1/Ncaph/Melk/Kif22/Anp32b/Nek2/Tubb5/Ssx2ip/Incenp/Tmpo/Rrm1/Rad51/Itgb7/Pola1/Nedd4/Dna2/Kif23/Anln/Stmn1/Rad54l/Tuba1b/Ttk/Cdk1/H2-Ab1/Cks1b/Kifc1/Ect2/Ccnb1/Cdc25c/Ube2c/Ccnb2/Lig1/Kif4/Smc2/Pclaf/Rrm2/Nusap1/Cdkn1a/Nt5dc2/Bub1/Mki67/Aurkb/Cdc45/Prc1/Kif2c/Cit/Cdca3/Top2a/Cenpe/Tk1/Kif20a/Ccna2/Cdc20/H2-Eb1/Ramp1/Pck2/Hes1"
"KOBAYASHI_EGFR_SIGNALING_24HR_DN","KOBAYASHI_EGFR_SIGNALING_24HR_DN","KOBAYASHI_EGFR_SIGNALING_24HR_DN",228,-0.619677062539296,-2.22265324019042,1e-10,1.89708333333333e-08,1.44122807017544e-08,2116,"tags=72%, list=20%, signal=59%","Ccnf/Tex30/Rmi1/Trip13/Dscc1/Etv5/Chaf1a/Dut/Rfwd3/Smc4/Exo1/Mad2l1/Slc29a1/Odc1/Cdc6/Snrpa1/Rangap1/Hmgb2/Fen1/Ezh2/Nap1l1/Tipin/Uck2/Snrpd1/Gpsm2/Hjurp/Aurka/Orc6/Pcna/Cenpa/Tfdp1/Cdc25a/Mcm6/Gins3/Spred2/Rnaseh2a/Paics/Gins2/Mcm3/Eef1e1/Hat1/Vrk1/Cmc2/Kif14/Tubb2a/Ung/Dsn1/Lmnb2/Pimreg/Pa2g4/Cenpu/Pola2/Tmem158/Dlgap5/Orc1/Cdkn3/Hells/Plk4/Ccne2/Mcm10/Psat1/E2f8/Rfc5/Dhfr/Mcm2/Gmnn/H2ax/Spdl1/Rad51ap1/Tubg1/Depdc1a/Rfc4/Cdca4/Ranbp1/Nme1/E2f1/Fabp5/Ncaph/Cdk2/Melk/Dtl/Mcm5/Espl1/Nek2/Tubb5/Upp1/Psmc3ip/Prim1/Fanci/Dpagt1/Tmpo/Gtse1/Rrm1/Rad51/Ncapg2/Pkmyt1/Blm/Pola1/Bard1/Kif15/Brca1/Ercc6l/Pbk/Spc25/Kif23/Ncapd3/H2az1/Tyms/Ttk/Cdk1/Gins1/Axl/Cks1b/Timeless/Cenpm/Ect2/Areg/Ccnb1/Slc43a3/Rad54b/Cep55/Ube2c/Cenpn/Kif4/Kif11/Nolc1/Smc2/Rrm2/Nusap1/Plk1/Mybl2/Nt5e/Bub1/Psrc1/Tnfrsf12a/Tpx2/Kif18b/Hmmr/Ncapg/Mki67/Aurkb/Cdc45/Prc1/Kif2c/Shcbp1/Cdca8/Cdca3/Top2a/Spag5/Birc5/Zwilch/Tk1/Bub1b/Ell2/Asf1b/Srm/Aspm/Stil/Ier3/Maff/Ccna2/Cdc20/Ccnd1/Tubb6/Nrg1"
"CHICAS_RB1_TARGETS_GROWING","CHICAS_RB1_TARGETS_GROWING","CHICAS_RB1_TARGETS_GROWING",159,-0.632304518962297,-2.19994664240202,1e-10,1.89708333333333e-08,1.44122807017544e-08,2111,"tags=57%, list=20%, signal=46%","Ezh2/Tifa/Tnfaip8/Cdca7l/Tspan5/Rpa3/Lxn/Cenpa/Crybg1/Supt16/Mcm6/Nasp/Rnaseh2a/Gins2/Mcm3/Ssrp1/Apobec3/Kif14/Niban1/Cdkn3/Sgo2a/Hells/Ccne2/Impa2/Psat1/Mcm2/Gmnn/Cbx5/Scd2/Rad51ap1/Scd1/Depdc1a/Rfc4/Tox/Fabp5/Nek2/Cenph/Prim1/Cenpk/Ddit4/Tmpo/Gtse1/Haus1/Ncapg2/Idh2/Uhrf1/Eif4ebp1/Cers6/Shmt2/Ttk/Gins1/Axl/Fignl1/Timeless/Ccnb1/Ccnb2/Kif4/Kcnk2/Smc2/Pclaf/Nusap1/Clu/Bub1/Tpx2/Hmmr/Knl1/Cdca8/Igfbp3/Top2a/Adamts6/Cenpf/Bub1b/Aspm/Tmem106c/Kif20a/Ccna2/Gas2l3/Cdc20/Iqgap3/Prss12/Lmna/Marcks/Prickle1/Nav2/Pck2/Nupr1/Adgrg6/Anxa3/Stxbp6/Anpep"
"FISCHER_G2_M_CELL_CYCLE","FISCHER_G2_M_CELL_CYCLE","FISCHER_G2_M_CELL_CYCLE",215,-0.607402583655032,-2.17152078137737,1e-10,1.89708333333333e-08,1.44122807017544e-08,2303,"tags=51%, list=22%, signal=41%","Mad2l1/Pif1/Cenpl/Got1/Fam110a/Anp32e/Cdc25b/Bag3/Hmgb2/Ndc1/Cntrob/Chek2/Lbr/Tdp1/Gpsm2/Hjurp/Aurka/Fam83d/Cdkn2c/Cenpa/Depdc1b/Arhgap11a/Kif14/Spa17/Pimreg/Sgo1/Sgo2a/Plk4/Nuf2/H2ax/Bcar3/Depdc1a/Ncaph/Melk/Kif22/Ttf2/Espl1/Nek2/Tubb5/Troap/Ckap2l/Tmpo/Gtse1/Wee1/Kif20b/Tacc3/Birc3/Knstrn/Kif15/Pbk/Kif23/Anln/Arhgef39/Ttk/Cdk1/Cks1b/Polq/Kifc1/Arhgap19/Ect2/Ccnb1/Cdc25c/Cep55/Ube2c/Ccnb2/Kif11/Ckap2/Nusap1/Plk1/Oip5/Cdca2/Bub1/Psrc1/Tpx2/Kif18b/Hmmr/Mki67/Aurkb/Prc1/Kif2c/Sapcd2/Shcbp1/Cdca8/Cit/Cdca3/Top2a/Spag5/Birc5/Neil3/Cenpe/H1f0/Cenpf/Mid1/Bub1b/Cdkl5/Aspm/Stil/Kif20a/Ccna2/Gas2l3/Cdc20/Iqgap3/Ldlr/Plau/Nedd4l/Adgrg6/Anxa3/Tnfrsf21/Ctnnd1/Tnfaip2"
"BLUM_RESPONSE_TO_SALIRASIB_DN","BLUM_RESPONSE_TO_SALIRASIB_DN","BLUM_RESPONSE_TO_SALIRASIB_DN",284,-0.575355403783034,-2.10889164596558,1e-10,1.89708333333333e-08,1.44122807017544e-08,2569,"tags=55%, list=24%, signal=43%","Cbx1/Mre11a/Rfc2/Shmt1/Ccnf/Trip13/Chek1/Chaf1a/Dut/Hdac1/Dck/Rbm14/Dek/Smc4/Exo1/Itgb3bp/Mad2l1/Cdc6/Snrpa1/Hspa2/Cdc25b/Mrpl23/Fen1/Ezh2/Dtymk/Anp32a/Snrpd1/Rpa3/Hirip3/Med14/Oaz2/Gpsm2/Lpcat3/Aurka/Fntb/Orc6/Cdkn2c/Pcna/Pafah1b3/Pacsin2/Cenpa/Tfdp1/Cdc25a/Mcm6/Ldha/Parp1/Nasp/Rnaseh2a/Gins2/Mcm3/Vrk1/Tubb2a/Chaf1b/Recql4/Pola2/Orc1/Cdkn3/Mthfd1/Plk4/Ccne2/Dnmt1/Vav3/Slc25a10/Rfc5/Dhfr/Mcm2/Gmnn/Rad51ap1/Mccc2/Tubg1/Rfc4/Junb/Ranbp1/Smc1a/Skp2/E2f1/Cdk2/Kif22/Mcm5/Espl1/Nek2/Tubb5/Psmc3ip/Troap/Prim1/Fanca/Incenp/Tmpo/Rab4a/Rrm1/Kif20b/Tacc3/Rad51/Pola1/Bard1/Kif15/Brca1/Pbk/Id2/Pole/Kif23/Nup107/Stmn1/H2az1/Fbxo5/Tyms/Rgs2/Adcy9/Ttk/Cdk1/Timeless/Cdc25c/Pold1/Ube2c/Ccnb2/Lig1/Kif4/Kif11/Smc2/Rrm2/Nusap1/Plk1/Mybl2/Mipep/Bub1/Tpx2/Hmmr/Ncapg/Mki67/Fosb/Aurkb/Nrip1/Cdc45/Prc1/Kif2c/B4gat1/Tcf4/Ckb/Top2a/Spag5/Tk1/Cenpf/Mid1/Bub1b/Fos/Stil/Cnn3/Kif20a/Ccna2/Cdc20/Lmna/Slc39a8/Sox4/Tns3/Ltbp3/Id1"
